source,year,mean,fungus_name,environment,plastic_type,degradation_rate,temperature,ph,oxygen_level,moisture
gcag,1850.0,-0.4177,,,,,,,,
gcag,1851.0,-0.2333,,,,,,,,
gcag,1852.0,-0.2294,,,,,,,,
gcag,1853.0,-0.2704,,,,,,,,
gcag,1854.0,-0.2915,,,,,,,,
gcag,1855.0,-0.2969,,,,,,,,
gcag,1856.0,-0.3204,,,,,,,,
gcag,1857.0,-0.4672,,,,,,,,
gcag,1858.0,-0.3888,,,,,,,,
gcag,1859.0,-0.2813,,,,,,,,
gcag,1860.0,-0.3902,,,,,,,,
gcag,1861.0,-0.4291,,,,,,,,
gcag,1862.0,-0.5364,,,,,,,,
gcag,1863.0,-0.3442,,,,,,,,
gcag,1864.0,-0.4655,,,,,,,,
gcag,1865.0,-0.3325,,,,,,,,
gcag,1866.0,-0.3413,,,,,,,,
gcag,1867.0,-0.357,,,,,,,,
gcag,1868.0,-0.3518,,,,,,,,
gcag,1869.0,-0.3166,,,,,,,,
gcag,1870.0,-0.3279,,,,,,,,
gcag,1871.0,-0.3686,,,,,,,,
gcag,1872.0,-0.3281,,,,,,,,
gcag,1873.0,-0.3413,,,,,,,,
gcag,1874.0,-0.3733,,,,,,,,
gcag,1875.0,-0.3756,,,,,,,,
gcag,1876.0,-0.4241,,,,,,,,
gcag,1877.0,-0.1011,,,,,,,,
gcag,1878.0,-0.0113,,,,,,,,
gcag,1879.0,-0.3036,,,,,,,,
GISTEMP,1880.0,-0.1725,,,,,,,,
gcag,1880.0,-0.3158,,,,,,,,
GISTEMP,1881.0,-0.0883,,,,,,,,
gcag,1881.0,-0.2322,,,,,,,,
GISTEMP,1882.0,-0.1067,,,,,,,,
gcag,1882.0,-0.2955,,,,,,,,
GISTEMP,1883.0,-0.1742,,,,,,,,
gcag,1883.0,-0.3465,,,,,,,,
GISTEMP,1884.0,-0.2808,,,,,,,,
gcag,1884.0,-0.4923,,,,,,,,
GISTEMP,1885.0,-0.3317,,,,,,,,
gcag,1885.0,-0.4711,,,,,,,,
GISTEMP,1886.0,-0.3158,,,,,,,,
gcag,1886.0,-0.4209,,,,,,,,
GISTEMP,1887.0,-0.3667,,,,,,,,
gcag,1887.0,-0.4988,,,,,,,,
GISTEMP,1888.0,-0.1758,,,,,,,,
gcag,1888.0,-0.3794,,,,,,,,
GISTEMP,1889.0,-0.1092,,,,,,,,
gcag,1889.0,-0.2499,,,,,,,,
GISTEMP,1890.0,-0.3558,,,,,,,,
gcag,1890.0,-0.5069,,,,,,,,
GISTEMP,1891.0,-0.2292,,,,,,,,
gcag,1891.0,-0.4013,,,,,,,,
GISTEMP,1892.0,-0.28,,,,,,,,
gcag,1892.0,-0.5076,,,,,,,,
GISTEMP,1893.0,-0.3192,,,,,,,,
gcag,1893.0,-0.4946,,,,,,,,
GISTEMP,1894.0,-0.3108,,,,,,,,
gcag,1894.0,-0.4838,,,,,,,,
GISTEMP,1895.0,-0.2392,,,,,,,,
gcag,1895.0,-0.4488,,,,,,,,
GISTEMP,1896.0,-0.12,,,,,,,,
gcag,1896.0,-0.284,,,,,,,,
GISTEMP,1897.0,-0.1175,,,,,,,,
gcag,1897.0,-0.2598,,,,,,,,
GISTEMP,1898.0,-0.2825,,,,,,,,
gcag,1898.0,-0.4858,,,,,,,,
GISTEMP,1899.0,-0.1825,,,,,,,,
gcag,1899.0,-0.3554,,,,,,,,
GISTEMP,1900.0,-0.0867,,,,,,,,
gcag,1900.0,-0.2345,,,,,,,,
GISTEMP,1901.0,-0.16,,,,,,,,
gcag,1901.0,-0.2934,,,,,,,,
GISTEMP,1902.0,-0.2858,,,,,,,,
gcag,1902.0,-0.439,,,,,,,,
GISTEMP,1903.0,-0.3767,,,,,,,,
gcag,1903.0,-0.5333,,,,,,,,
GISTEMP,1904.0,-0.4775,,,,,,,,
gcag,1904.0,-0.5975,,,,,,,,
GISTEMP,1905.0,-0.2683,,,,,,,,
gcag,1905.0,-0.4078,,,,,,,,
GISTEMP,1906.0,-0.2292,,,,,,,,
gcag,1906.0,-0.3191,,,,,,,,
GISTEMP,1907.0,-0.3933,,,,,,,,
gcag,1907.0,-0.5041,,,,,,,,
GISTEMP,1908.0,-0.43,,,,,,,,
gcag,1908.0,-0.5138,,,,,,,,
GISTEMP,1909.0,-0.4867,,,,,,,,
gcag,1909.0,-0.5357,,,,,,,,
GISTEMP,1910.0,-0.4408,,,,,,,,
gcag,1910.0,-0.5309,,,,,,,,
